Command line
Loss = 2.3990e-01, PNorm = 98.3853, GNorm = 0.8875, lr_0 = 8.0634e-03
Loss = 2.1750e-01, PNorm = 98.5794, GNorm = 0.9896, lr_0 = 8.0620e-03
Loss = 2.5936e-01, PNorm = 98.7526, GNorm = 0.4747, lr_0 = 8.0607e-03
Loss = 2.5816e-01, PNorm = 98.9477, GNorm = 1.0102, lr_0 = 8.0593e-03
Validation mae = 0.199360
Validation rmse = 0.286912
Epoch 10
Loss = 2.1550e-01, PNorm = 99.2035, GNorm = 0.5565, lr_0 = 8.0579e-03
Loss = 2.4404e-01, PNorm = 99.4138, GNorm = 1.1278, lr_0 = 8.0566e-03
Loss = 2.3510e-01, PNorm = 99.6131, GNorm = 0.9503, lr_0 = 8.0552e-03
Loss = 2.1276e-01, PNorm = 99.7773, GNorm = 1.2846, lr_0 = 8.0539e-03
Loss = 2.1270e-01, PNorm = 99.9368, GNorm = 1.3791, lr_0 = 8.0525e-03
Loss = 2.0017e-01, PNorm = 100.0958, GNorm = 1.0887, lr_0 = 8.0511e-03
Loss = 2.4059e-01, PNorm = 100.2886, GNorm = 1.3945, lr_0 = 8.0498e-03
Loss = 2.5239e-01, PNorm = 100.5313, GNorm = 1.2903, lr_0 = 8.0484e-03
Loss = 2.3262e-01, PNorm = 100.7320, GNorm = 0.6256, lr_0 = 8.0471e-03
Loss = 1.7240e-01, PNorm = 100.8812, GNorm = 0.6252, lr_0 = 8.0457e-03
Loss = 2.6228e-01, PNorm = 101.0070, GNorm = 0.5450, lr_0 = 8.0443e-03
Loss = 2.0362e-01, PNorm = 101.1713, GNorm = 0.9516, lr_0 = 8.0430e-03
Loss = 2.5658e-01, PNorm = 101.3682, GNorm = 1.2965, lr_0 = 8.0416e-03
Loss = 2.2408e-01, PNorm = 101.6517, GNorm = 1.3036, lr_0 = 8.0403e-03
Loss = 1.9982e-01, PNorm = 101.9554, GNorm = 1.1142, lr_0 = 8.0389e-03
Loss = 3.0113e-01, PNorm = 102.3047, GNorm = 1.4196, lr_0 = 8.0376e-03
Loss = 2.2358e-01, PNorm = 102.6044, GNorm = 2.0148, lr_0 = 8.0362e-03
Loss = 2.6802e-01, PNorm = 102.9127, GNorm = 0.5889, lr_0 = 8.0348e-03
Loss = 2.3907e-01, PNorm = 103.2080, GNorm = 0.8409, lr_0 = 8.0335e-03
Loss = 2.2885e-01, PNorm = 103.4787, GNorm = 1.2166, lr_0 = 8.0321e-03
Loss = 2.7042e-01, PNorm = 103.7654, GNorm = 1.4041, lr_0 = 8.0308e-03
Loss = 2.4403e-01, PNorm = 104.0193, GNorm = 0.7769, lr_0 = 8.0294e-03
Validation mae = 0.222940
Validation rmse = 0.308135
Epoch 11
Loss = 2.2676e-01, PNorm = 104.2945, GNorm = 1.3782, lr_0 = 8.0279e-03
Loss = 2.2761e-01, PNorm = 104.5315, GNorm = 1.4867, lr_0 = 8.0266e-03
Loss = 2.5868e-01, PNorm = 104.7821, GNorm = 0.6728, lr_0 = 8.0252e-03
Loss = 2.8763e-01, PNorm = 105.0272, GNorm = 1.2541, lr_0 = 8.0239e-03
Loss = 2.2160e-01, PNorm = 105.2633, GNorm = 0.4374, lr_0 = 8.0225e-03
Loss = 2.2162e-01, PNorm = 105.5422, GNorm = 0.5391, lr_0 = 8.0212e-03
Loss = 2.6447e-01, PNorm = 105.8134, GNorm = 1.5895, lr_0 = 8.0198e-03
Loss = 2.9014e-01, PNorm = 106.1385, GNorm = 1.0078, lr_0 = 8.0185e-03
Loss = 2.5034e-01, PNorm = 106.4411, GNorm = 0.4316, lr_0 = 8.0171e-03
Loss = 2.3341e-01, PNorm = 106.6799, GNorm = 1.0446, lr_0 = 8.0157e-03
Loss = 2.2724e-01, PNorm = 106.9066, GNorm = 0.9876, lr_0 = 8.0144e-03
Loss = 1.7761e-01, PNorm = 107.1085, GNorm = 0.6693, lr_0 = 8.0130e-03
Loss = 2.4846e-01, PNorm = 107.2625, GNorm = 0.9683, lr_0 = 8.0117e-03
Loss = 2.5701e-01, PNorm = 107.4954, GNorm = 0.7668, lr_0 = 8.0103e-03
Loss = 2.3387e-01, PNorm = 107.7074, GNorm = 0.6600, lr_0 = 8.0090e-03
Loss = 2.0933e-01, PNorm = 107.9622, GNorm = 0.8393, lr_0 = 8.0076e-03
Loss = 2.0733e-01, PNorm = 108.2122, GNorm = 0.7862, lr_0 = 8.0063e-03
Loss = 2.0560e-01, PNorm = 108.4949, GNorm = 0.6729, lr_0 = 8.0049e-03
Loss = 2.3776e-01, PNorm = 108.7732, GNorm = 2.0158, lr_0 = 8.0036e-03
Loss = 2.1576e-01, PNorm = 109.0351, GNorm = 1.2474, lr_0 = 8.0022e-03
Loss = 2.0732e-01, PNorm = 109.2168, GNorm = 0.3205, lr_0 = 8.0009e-03
Loss = 2.3709e-01, PNorm = 109.3869, GNorm = 0.6688, lr_0 = 7.9995e-03
Loss = 2.2951e-01, PNorm = 109.6222, GNorm = 0.4949, lr_0 = 7.9982e-03
Validation mae = 0.196672
Validation rmse = 0.286436
Epoch 12
Loss = 2.3408e-01, PNorm = 109.8772, GNorm = 0.6985, lr_0 = 7.9968e-03
Loss = 2.1418e-01, PNorm = 110.2046, GNorm = 1.2792, lr_0 = 7.9955e-03
Loss = 2.0394e-01, PNorm = 110.5001, GNorm = 0.6136, lr_0 = 7.9941e-03
Loss = 2.2785e-01, PNorm = 110.7561, GNorm = 0.6688, lr_0 = 7.9928e-03
Loss = 1.8216e-01, PNorm = 110.9911, GNorm = 0.7517, lr_0 = 7.9914e-03
Loss = 1.8851e-01, PNorm = 111.2428, GNorm = 0.6606, lr_0 = 7.9901e-03
Loss = 1.7683e-01, PNorm = 111.4633, GNorm = 0.4999, lr_0 = 7.9887e-03
Loss = 1.9189e-01, PNorm = 111.6636, GNorm = 1.1509, lr_0 = 7.9874e-03
Loss = 2.2636e-01, PNorm = 111.8816, GNorm = 0.6655, lr_0 = 7.9860e-03
Loss = 2.6756e-01, PNorm = 112.1216, GNorm = 1.5409, lr_0 = 7.9847e-03
Loss = 2.0303e-01, PNorm = 112.4005, GNorm = 1.0772, lr_0 = 7.9833e-03
Loss = 2.1080e-01, PNorm = 112.6403, GNorm = 1.0886, lr_0 = 7.9820e-03
Loss = 2.0807e-01, PNorm = 112.8539, GNorm = 0.5829, lr_0 = 7.9806e-03
Loss = 2.4836e-01, PNorm = 113.1014, GNorm = 1.7396, lr_0 = 7.9793e-03
Loss = 2.0783e-01, PNorm = 113.3117, GNorm = 0.4543, lr_0 = 7.9779e-03
Loss = 2.2372e-01, PNorm = 113.4652, GNorm = 1.0104, lr_0 = 7.9766e-03
Loss = 1.9673e-01, PNorm = 113.6614, GNorm = 0.4222, lr_0 = 7.9753e-03
Loss = 2.0238e-01, PNorm = 113.8739, GNorm = 0.6458, lr_0 = 7.9739e-03
Loss = 1.8840e-01, PNorm = 114.0364, GNorm = 1.8494, lr_0 = 7.9726e-03
Loss = 1.9602e-01, PNorm = 114.1932, GNorm = 1.5228, lr_0 = 7.9712e-03
Loss = 2.4584e-01, PNorm = 114.3268, GNorm = 0.5724, lr_0 = 7.9699e-03
Loss = 2.5001e-01, PNorm = 114.5029, GNorm = 1.0403, lr_0 = 7.9685e-03
Validation mae = 0.203403
Validation rmse = 0.288222
Epoch 13
Loss = 2.2611e-01, PNorm = 114.7567, GNorm = 0.9192, lr_0 = 7.9670e-03
Loss = 2.3265e-01, PNorm = 115.0097, GNorm = 0.8908, lr_0 = 7.9657e-03
Loss = 2.1563e-01, PNorm = 115.2302, GNorm = 0.8568, lr_0 = 7.9644e-03
Loss = 1.9976e-01, PNorm = 115.4955, GNorm = 1.1558, lr_0 = 7.9630e-03
Loss = 2.3689e-01, PNorm = 115.8309, GNorm = 0.5120, lr_0 = 7.9617e-03
Loss = 2.3414e-01, PNorm = 116.1075, GNorm = 0.6619, lr_0 = 7.9603e-03
Loss = 2.7270e-01, PNorm = 116.3730, GNorm = 1.2955, lr_0 = 7.9590e-03
Loss = 2.3609e-01, PNorm = 116.6382, GNorm = 0.7216, lr_0 = 7.9576e-03
Loss = 1.8517e-01, PNorm = 116.8334, GNorm = 0.3940, lr_0 = 7.9563e-03
Loss = 1.5400e-01, PNorm = 117.0044, GNorm = 1.1150, lr_0 = 7.9550e-03
Loss = 1.7617e-01, PNorm = 117.2086, GNorm = 0.9494, lr_0 = 7.9536e-03
Loss = 1.9672e-01, PNorm = 117.4236, GNorm = 1.2655, lr_0 = 7.9523e-03
Loss = 2.1873e-01, PNorm = 117.6885, GNorm = 0.4278, lr_0 = 7.9509e-03
Loss = 2.1387e-01, PNorm = 117.9868, GNorm = 1.2621, lr_0 = 7.9496e-03
Loss = 2.1020e-01, PNorm = 118.2428, GNorm = 0.8138, lr_0 = 7.9482e-03
Loss = 2.1927e-01, PNorm = 118.4752, GNorm = 1.7213, lr_0 = 7.9469e-03
Loss = 2.6120e-01, PNorm = 118.7550, GNorm = 1.9293, lr_0 = 7.9456e-03
Loss = 2.2175e-01, PNorm = 119.0125, GNorm = 0.5706, lr_0 = 7.9442e-03
Loss = 2.3490e-01, PNorm = 119.2986, GNorm = 1.2377, lr_0 = 7.9429e-03
Loss = 2.0201e-01, PNorm = 119.5396, GNorm = 0.5938, lr_0 = 7.9415e-03
Loss = 2.1915e-01, PNorm = 119.7571, GNorm = 0.5220, lr_0 = 7.9402e-03
Loss = 1.9101e-01, PNorm = 119.9436, GNorm = 0.6086, lr_0 = 7.9389e-03
Loss = 2.5592e-01, PNorm = 120.1097, GNorm = 2.1701, lr_0 = 7.9375e-03
Validation mae = 0.191241
Validation rmse = 0.277528
Epoch 14
Loss = 2.3482e-01, PNorm = 120.3186, GNorm = 0.9000, lr_0 = 7.9362e-03
Loss = 1.9390e-01, PNorm = 120.5003, GNorm = 1.9902, lr_0 = 7.9348e-03
Loss = 1.9033e-01, PNorm = 120.7053, GNorm = 1.1001, lr_0 = 7.9335e-03
Loss = 2.4135e-01, PNorm = 120.9390, GNorm = 1.9294, lr_0 = 7.9322e-03
Loss = 2.2621e-01, PNorm = 121.1684, GNorm = 0.7264, lr_0 = 7.9308e-03
Loss = 1.7028e-01, PNorm = 121.3825, GNorm = 0.7671, lr_0 = 7.9295e-03
Loss = 1.6124e-01, PNorm = 121.5748, GNorm = 1.3751, lr_0 = 7.9281e-03
Loss = 1.9526e-01, PNorm = 121.7715, GNorm = 0.6528, lr_0 = 7.9268e-03
Loss = 1.8986e-01, PNorm = 121.9654, GNorm = 0.9456, lr_0 = 7.9255e-03
Loss = 2.0156e-01, PNorm = 122.1825, GNorm = 0.3680, lr_0 = 7.9241e-03
Loss = 1.8717e-01, PNorm = 122.3810, GNorm = 1.9108, lr_0 = 7.9228e-03
Loss = 2.1046e-01, PNorm = 122.5660, GNorm = 0.6760, lr_0 = 7.9215e-03
Loss = 2.3299e-01, PNorm = 122.7215, GNorm = 1.7821, lr_0 = 7.9201e-03
Loss = 2.1357e-01, PNorm = 122.8540, GNorm = 1.7397, lr_0 = 7.9188e-03
Loss = 1.5350e-01, PNorm = 123.0107, GNorm = 2.2358, lr_0 = 7.9174e-03
Loss = 2.3790e-01, PNorm = 123.1750, GNorm = 0.6617, lr_0 = 7.9161e-03
Loss = 2.2938e-01, PNorm = 123.3509, GNorm = 1.4390, lr_0 = 7.9148e-03
Loss = 2.1955e-01, PNorm = 123.5412, GNorm = 1.2002, lr_0 = 7.9134e-03
Loss = 2.1110e-01, PNorm = 123.7651, GNorm = 1.0736, lr_0 = 7.9121e-03
Loss = 2.2319e-01, PNorm = 124.0080, GNorm = 1.1897, lr_0 = 7.9108e-03
Loss = 2.6810e-01, PNorm = 124.3030, GNorm = 0.5107, lr_0 = 7.9094e-03
Loss = 1.9212e-01, PNorm = 124.5523, GNorm = 0.7650, lr_0 = 7.9081e-03
Validation mae = 0.189268
Validation rmse = 0.277664
Epoch 15
Loss = 1.8713e-01, PNorm = 124.8032, GNorm = 0.5971, lr_0 = 7.9068e-03
Loss = 2.3312e-01, PNorm = 125.1167, GNorm = 0.7524, lr_0 = 7.9054e-03
Loss = 2.1126e-01, PNorm = 125.4779, GNorm = 0.7823, lr_0 = 7.9041e-03
Loss = 2.0143e-01, PNorm = 125.8003, GNorm = 0.6732, lr_0 = 7.9028e-03
Loss = 1.7260e-01, PNorm = 126.1054, GNorm = 1.0065, lr_0 = 7.9014e-03
Loss = 3.4917e-01, PNorm = 126.6409, GNorm = 2.7359, lr_0 = 7.9001e-03
Loss = 2.2860e-01, PNorm = 127.1695, GNorm = 0.9519, lr_0 = 7.8988e-03
Loss = 2.2831e-01, PNorm = 127.5200, GNorm = 1.0008, lr_0 = 7.8974e-03
Loss = 2.1484e-01, PNorm = 127.8117, GNorm = 0.6948, lr_0 = 7.8961e-03
Loss = 2.3129e-01, PNorm = 128.0883, GNorm = 0.5457, lr_0 = 7.8948e-03
Loss = 1.9650e-01, PNorm = 128.3284, GNorm = 0.6734, lr_0 = 7.8934e-03
Loss = 2.3724e-01, PNorm = 128.5547, GNorm = 0.6956, lr_0 = 7.8921e-03
Loss = 1.8982e-01, PNorm = 128.7735, GNorm = 1.5834, lr_0 = 7.8908e-03
Loss = 2.4190e-01, PNorm = 129.0259, GNorm = 1.0988, lr_0 = 7.8894e-03
Loss = 1.9062e-01, PNorm = 129.2970, GNorm = 1.0217, lr_0 = 7.8881e-03
Loss = 2.0123e-01, PNorm = 129.5333, GNorm = 1.0362, lr_0 = 7.8868e-03
Loss = 1.9757e-01, PNorm = 129.7841, GNorm = 1.0088, lr_0 = 7.8854e-03
Loss = 2.1438e-01, PNorm = 130.0554, GNorm = 1.2961, lr_0 = 7.8841e-03
Loss = 2.4486e-01, PNorm = 130.3393, GNorm = 1.3280, lr_0 = 7.8828e-03
Loss = 1.8069e-01, PNorm = 130.5845, GNorm = 1.2499, lr_0 = 7.8814e-03
Loss = 2.1409e-01, PNorm = 130.8041, GNorm = 0.6224, lr_0 = 7.8801e-03
Loss = 1.9499e-01, PNorm = 130.9828, GNorm = 1.5327, lr_0 = 7.8788e-03
Validation mae = 0.235753
Validation rmse = 0.315467
Epoch 16
Loss = 2.7400e-01, PNorm = 131.3639, GNorm = 1.5655, lr_0 = 7.8773e-03
Loss = 2.3244e-01, PNorm = 131.7275, GNorm = 1.5016, lr_0 = 7.8760e-03
Loss = 2.2430e-01, PNorm = 131.9830, GNorm = 2.4661, lr_0 = 7.8747e-03
Loss = 2.2138e-01, PNorm = 132.2178, GNorm = 0.8160, lr_0 = 7.8733e-03
Loss = 2.5987e-01, PNorm = 132.4690, GNorm = 0.9199, lr_0 = 7.8720e-03
Loss = 2.3760e-01, PNorm = 132.7553, GNorm = 0.8467, lr_0 = 7.8707e-03
Loss = 2.2126e-01, PNorm = 133.0358, GNorm = 1.2279, lr_0 = 7.8693e-03
Loss = 1.8851e-01, PNorm = 133.2591, GNorm = 1.0479, lr_0 = 7.8680e-03
Loss = 2.0166e-01, PNorm = 133.4375, GNorm = 0.4249, lr_0 = 7.8667e-03
Loss = 1.8542e-01, PNorm = 133.5936, GNorm = 0.8104, lr_0 = 7.8654e-03
Loss = 1.8465e-01, PNorm = 133.7541, GNorm = 0.7124, lr_0 = 7.8640e-03
Loss = 2.2845e-01, PNorm = 133.8966, GNorm = 1.5246, lr_0 = 7.8627e-03
Loss = 2.0578e-01, PNorm = 134.0865, GNorm = 3.6486, lr_0 = 7.8614e-03
Loss = 2.0427e-01, PNorm = 134.3110, GNorm = 1.1514, lr_0 = 7.8600e-03
Loss = 1.5691e-01, PNorm = 134.5300, GNorm = 0.6162, lr_0 = 7.8587e-03
Loss = 1.7041e-01, PNorm = 134.7040, GNorm = 1.2158, lr_0 = 7.8574e-03
Loss = 1.8812e-01, PNorm = 134.8894, GNorm = 0.4479, lr_0 = 7.8561e-03
Loss = 1.9919e-01, PNorm = 135.0688, GNorm = 0.8130, lr_0 = 7.8547e-03
Loss = 2.0388e-01, PNorm = 135.2366, GNorm = 1.2431, lr_0 = 7.8534e-03
Loss = 1.9347e-01, PNorm = 135.4100, GNorm = 1.0190, lr_0 = 7.8521e-03
Loss = 2.1662e-01, PNorm = 135.6147, GNorm = 1.2560, lr_0 = 7.8508e-03
Loss = 2.3103e-01, PNorm = 135.8153, GNorm = 0.9339, lr_0 = 7.8494e-03
Loss = 1.9137e-01, PNorm = 136.0357, GNorm = 1.0689, lr_0 = 7.8481e-03
Validation mae = 0.183275
Validation rmse = 0.265274
Epoch 17
Loss = 1.9184e-01, PNorm = 136.2435, GNorm = 0.4320, lr_0 = 7.8468e-03
Loss = 1.7189e-01, PNorm = 136.4446, GNorm = 0.9601, lr_0 = 7.8455e-03
Loss = 1.6483e-01, PNorm = 136.6029, GNorm = 0.6904, lr_0 = 7.8441e-03
Loss = 1.9774e-01, PNorm = 136.7387, GNorm = 0.5903, lr_0 = 7.8428e-03
Loss = 1.7969e-01, PNorm = 136.9136, GNorm = 1.3109, lr_0 = 7.8415e-03
Loss = 1.7133e-01, PNorm = 137.0972, GNorm = 0.4687, lr_0 = 7.8402e-03
Loss = 1.9241e-01, PNorm = 137.2662, GNorm = 1.3820, lr_0 = 7.8388e-03
Loss = 1.5122e-01, PNorm = 137.4349, GNorm = 0.5137, lr_0 = 7.8375e-03
Loss = 1.7842e-01, PNorm = 137.5895, GNorm = 0.6659, lr_0 = 7.8362e-03
Loss = 2.0115e-01, PNorm = 137.7247, GNorm = 0.8971, lr_0 = 7.8349e-03
Loss = 1.7843e-01, PNorm = 137.8495, GNorm = 1.3588, lr_0 = 7.8336e-03
Loss = 1.9873e-01, PNorm = 138.0335, GNorm = 0.5486, lr_0 = 7.8322e-03
Loss = 1.9833e-01, PNorm = 138.2345, GNorm = 0.8326, lr_0 = 7.8309e-03
Loss = 2.1835e-01, PNorm = 138.4333, GNorm = 0.5263, lr_0 = 7.8296e-03
Loss = 2.2064e-01, PNorm = 138.6408, GNorm = 1.1697, lr_0 = 7.8283e-03
Loss = 2.0281e-01, PNorm = 138.8879, GNorm = 0.9936, lr_0 = 7.8269e-03
Loss = 2.1585e-01, PNorm = 139.1116, GNorm = 1.7509, lr_0 = 7.8256e-03
Loss = 2.1907e-01, PNorm = 139.3022, GNorm = 0.9928, lr_0 = 7.8243e-03
Loss = 2.3845e-01, PNorm = 139.4548, GNorm = 0.8038, lr_0 = 7.8230e-03
Loss = 2.2711e-01, PNorm = 139.6462, GNorm = 0.5493, lr_0 = 7.8217e-03
Loss = 1.3950e-01, PNorm = 139.8331, GNorm = 0.8979, lr_0 = 7.8203e-03
Loss = 1.9856e-01, PNorm = 140.0143, GNorm = 0.7551, lr_0 = 7.8190e-03
Validation mae = 0.174635
Validation rmse = 0.257233
Epoch 18
Loss = 1.8169e-01, PNorm = 140.2133, GNorm = 1.3805, lr_0 = 7.8176e-03
Loss = 1.9962e-01, PNorm = 140.3756, GNorm = 0.3073, lr_0 = 7.8163e-03
Loss = 2.1754e-01, PNorm = 140.5569, GNorm = 0.4253, lr_0 = 7.8149e-03
Loss = 1.9922e-01, PNorm = 140.7519, GNorm = 1.0845, lr_0 = 7.8136e-03
Loss = 1.4157e-01, PNorm = 140.9633, GNorm = 0.6940, lr_0 = 7.8123e-03
Loss = 1.7462e-01, PNorm = 141.1394, GNorm = 1.7163, lr_0 = 7.8110e-03
Loss = 1.6328e-01, PNorm = 141.2835, GNorm = 1.2073, lr_0 = 7.8097e-03
Loss = 1.9935e-01, PNorm = 141.4371, GNorm = 0.4035, lr_0 = 7.8083e-03
Loss = 1.6188e-01, PNorm = 141.6221, GNorm = 1.3875, lr_0 = 7.8070e-03
Loss = 2.2319e-01, PNorm = 141.7894, GNorm = 0.4509, lr_0 = 7.8057e-03
Loss = 1.7430e-01, PNorm = 141.9752, GNorm = 0.6319, lr_0 = 7.8044e-03
Loss = 1.9336e-01, PNorm = 142.1734, GNorm = 0.7548, lr_0 = 7.8031e-03
Loss = 1.7903e-01, PNorm = 142.3846, GNorm = 0.4694, lr_0 = 7.8018e-03
Loss = 1.8006e-01, PNorm = 142.5675, GNorm = 0.7460, lr_0 = 7.8004e-03
Loss = 1.9576e-01, PNorm = 142.7535, GNorm = 0.8292, lr_0 = 7.7991e-03
Loss = 1.7950e-01, PNorm = 142.9269, GNorm = 0.5785, lr_0 = 7.7978e-03
Loss = 1.9344e-01, PNorm = 143.1166, GNorm = 1.1168, lr_0 = 7.7965e-03
Loss = 2.2859e-01, PNorm = 143.2988, GNorm = 1.0058, lr_0 = 7.7952e-03
Loss = 2.0828e-01, PNorm = 143.5006, GNorm = 1.0089, lr_0 = 7.7939e-03
Loss = 1.8589e-01, PNorm = 143.7118, GNorm = 0.6159, lr_0 = 7.7925e-03
Loss = 2.2238e-01, PNorm = 143.9130, GNorm = 2.4449, lr_0 = 7.7912e-03
Loss = 2.1187e-01, PNorm = 144.1712, GNorm = 1.4485, lr_0 = 7.7899e-03
Validation mae = 0.190321
Validation rmse = 0.269634
Epoch 19
Loss = 2.1124e-01, PNorm = 144.3918, GNorm = 1.2648, lr_0 = 7.7886e-03
Loss = 1.5959e-01, PNorm = 144.5861, GNorm = 1.5506, lr_0 = 7.7873e-03
Loss = 1.9255e-01, PNorm = 144.8056, GNorm = 0.7195, lr_0 = 7.7860e-03
Loss = 1.8442e-01, PNorm = 145.0239, GNorm = 0.4423, lr_0 = 7.7846e-03
Loss = 1.6682e-01, PNorm = 145.1796, GNorm = 0.7712, lr_0 = 7.7833e-03
Loss = 1.7263e-01, PNorm = 145.3420, GNorm = 1.0928, lr_0 = 7.7820e-03
Loss = 1.7243e-01, PNorm = 145.4814, GNorm = 1.3744, lr_0 = 7.7807e-03
Loss = 1.7995e-01, PNorm = 145.6330, GNorm = 1.1292, lr_0 = 7.7794e-03
Loss = 1.6832e-01, PNorm = 145.7589, GNorm = 1.2893, lr_0 = 7.7781e-03
Loss = 2.0392e-01, PNorm = 145.8924, GNorm = 2.6275, lr_0 = 7.7768e-03
Loss = 2.0052e-01, PNorm = 146.0679, GNorm = 1.9788, lr_0 = 7.7755e-03
Loss = 1.9449e-01, PNorm = 146.2543, GNorm = 0.5730, lr_0 = 7.7741e-03
Loss = 1.9599e-01, PNorm = 146.4451, GNorm = 1.0489, lr_0 = 7.7728e-03
Loss = 1.4985e-01, PNorm = 146.6311, GNorm = 0.4914, lr_0 = 7.7715e-03
Loss = 1.7743e-01, PNorm = 146.7905, GNorm = 1.2372, lr_0 = 7.7702e-03
Loss = 1.7945e-01, PNorm = 146.9383, GNorm = 0.8122, lr_0 = 7.7689e-03
Loss = 2.0062e-01, PNorm = 147.0969, GNorm = 0.5873, lr_0 = 7.7676e-03
Loss = 1.8297e-01, PNorm = 147.2776, GNorm = 0.4659, lr_0 = 7.7663e-03
Loss = 1.8778e-01, PNorm = 147.4366, GNorm = 1.3624, lr_0 = 7.7650e-03
Loss = 2.3390e-01, PNorm = 147.6253, GNorm = 1.9072, lr_0 = 7.7637e-03
Loss = 2.1872e-01, PNorm = 147.8440, GNorm = 1.3884, lr_0 = 7.7623e-03
Loss = 1.8021e-01, PNorm = 148.0470, GNorm = 0.6389, lr_0 = 7.7610e-03
Loss = 1.7576e-01, PNorm = 148.2559, GNorm = 0.6843, lr_0 = 7.7597e-03
Validation mae = 0.187252
Validation rmse = 0.267639
Epoch 20
Loss = 1.8031e-01, PNorm = 148.4271, GNorm = 0.6619, lr_0 = 7.7584e-03
Loss = 1.6190e-01, PNorm = 148.5745, GNorm = 1.5612, lr_0 = 7.7571e-03
Loss = 1.6725e-01, PNorm = 148.6928, GNorm = 0.8603, lr_0 = 7.7558e-03
Loss = 1.8412e-01, PNorm = 148.8360, GNorm = 0.7530, lr_0 = 7.7545e-03
Loss = 1.7806e-01, PNorm = 148.9880, GNorm = 0.7343, lr_0 = 7.7532e-03
Loss = 1.8059e-01, PNorm = 149.1516, GNorm = 1.4457, lr_0 = 7.7519e-03
Loss = 1.8563e-01, PNorm = 149.3150, GNorm = 1.1381, lr_0 = 7.7506e-03
Loss = 1.9164e-01, PNorm = 149.4722, GNorm = 1.0776, lr_0 = 7.7492e-03
Loss = 1.6050e-01, PNorm = 149.6365, GNorm = 0.3951, lr_0 = 7.7479e-03
Loss = 1.9765e-01, PNorm = 149.8052, GNorm = 0.8774, lr_0 = 7.7466e-03
Loss = 1.5242e-01, PNorm = 149.9736, GNorm = 0.5101, lr_0 = 7.7453e-03
Loss = 1.8383e-01, PNorm = 150.1039, GNorm = 1.1852, lr_0 = 7.7440e-03
Loss = 1.6661e-01, PNorm = 150.2470, GNorm = 0.3294, lr_0 = 7.7427e-03
Loss = 1.4524e-01, PNorm = 150.3826, GNorm = 0.3876, lr_0 = 7.7414e-03
Loss = 1.8064e-01, PNorm = 150.4979, GNorm = 1.5157, lr_0 = 7.7401e-03
Loss = 1.5304e-01, PNorm = 150.6427, GNorm = 1.1124, lr_0 = 7.7388e-03
Loss = 1.9354e-01, PNorm = 150.7944, GNorm = 0.7142, lr_0 = 7.7375e-03
Loss = 1.6831e-01, PNorm = 150.9627, GNorm = 1.1583, lr_0 = 7.7362e-03
Loss = 1.7459e-01, PNorm = 151.1528, GNorm = 0.6019, lr_0 = 7.7349e-03
Loss = 2.3324e-01, PNorm = 151.3528, GNorm = 0.4978, lr_0 = 7.7336e-03
Loss = 1.6465e-01, PNorm = 151.5637, GNorm = 0.4831, lr_0 = 7.7323e-03
Loss = 1.6402e-01, PNorm = 151.7468, GNorm = 1.0040, lr_0 = 7.7310e-03
Validation mae = 0.183494
Validation rmse = 0.269411
Epoch 21
Loss = 1.6842e-01, PNorm = 151.9426, GNorm = 0.8856, lr_0 = 7.7295e-03
Loss = 1.7436e-01, PNorm = 152.1353, GNorm = 0.9109, lr_0 = 7.7282e-03
Loss = 1.7603e-01, PNorm = 152.3264, GNorm = 0.8899, lr_0 = 7.7269e-03
Loss = 1.8148e-01, PNorm = 152.5207, GNorm = 0.7873, lr_0 = 7.7256e-03
Loss = 1.7970e-01, PNorm = 152.7356, GNorm = 0.8793, lr_0 = 7.7243e-03
Loss = 1.7719e-01, PNorm = 152.9651, GNorm = 1.5220, lr_0 = 7.7230e-03
Loss = 1.2729e-01, PNorm = 153.1703, GNorm = 0.7999, lr_0 = 7.7217e-03
Loss = 2.0104e-01, PNorm = 153.3512, GNorm = 1.2643, lr_0 = 7.7204e-03
Loss = 1.6654e-01, PNorm = 153.5424, GNorm = 0.5782, lr_0 = 7.7191e-03
Loss = 1.9183e-01, PNorm = 153.7258, GNorm = 1.6289, lr_0 = 7.7178e-03
Loss = 1.7395e-01, PNorm = 153.9345, GNorm = 0.8281, lr_0 = 7.7165e-03
Loss = 1.8539e-01, PNorm = 154.1668, GNorm = 0.5253, lr_0 = 7.7152e-03
Loss = 1.7975e-01, PNorm = 154.3794, GNorm = 0.6853, lr_0 = 7.7139e-03
Loss = 1.8330e-01, PNorm = 154.5994, GNorm = 0.6555, lr_0 = 7.7126e-03
Loss = 2.1039e-01, PNorm = 154.8339, GNorm = 0.6218, lr_0 = 7.7113e-03
Loss = 2.1208e-01, PNorm = 155.0584, GNorm = 0.8482, lr_0 = 7.7100e-03
Loss = 1.9620e-01, PNorm = 155.2753, GNorm = 1.3157, lr_0 = 7.7087e-03
Loss = 1.5071e-01, PNorm = 155.4770, GNorm = 0.8688, lr_0 = 7.7074e-03
Loss = 1.9053e-01, PNorm = 155.6705, GNorm = 1.3608, lr_0 = 7.7061e-03
Loss = 1.5771e-01, PNorm = 155.8594, GNorm = 0.5021, lr_0 = 7.7048e-03
Loss = 1.9144e-01, PNorm = 156.0426, GNorm = 1.2907, lr_0 = 7.7035e-03
Loss = 1.9209e-01, PNorm = 156.2013, GNorm = 0.6080, lr_0 = 7.7022e-03
Validation mae = 0.187097
